ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H31.1,200019228,‰LŽ”•¶ŒÉ,M’·‹L,Š§,‚X‚U|‚P‚W‚U|‚P`‚W,Š°‰i‚P,,8,û,,,,
H31.1,200019229,‰LŽ”•¶ŒÉ,‚—íw“ú‹L,Š§,‚X‚U|‚P‚W‚V|‚P`‚S,Œ³˜\‚P‚T,,4,û,,,,
H31.1,200019230,‰LŽ”•¶ŒÉ,˜VlŽG˜b,ŽÊ,‚X‚U|‚P‚W‚W|‚P`‚R,,,3,û,,,,
H31.1,200019231,‰LŽ”•¶ŒÉ,“ìåÅŽ›‹»œE‹L,Š§,‚X‚U|‚P‚W‚X,,,1,û,,,,
H31.1,200019234,‰LŽ”•¶ŒÉ,Ìˆ¢”g•¨Œê,ŽÊ,‚X‚U|‚P‚X‚O,•¶‹v‚P,,1,û,,,,
H31.1,200019235,‰LŽ”•¶ŒÉ,ªŠØŽGŽu,Š§,‚X‚U|‚P‚X‚P,,,1,û,,,,
H31.1,200019236,‰LŽ”•¶ŒÉ,t‹L,Š§,‚X‚U|‚P‚X‚V|‚P`‚Q,,,2,û,,,,
H31.1,200019237,‰LŽ”•¶ŒÉ,“x—Êtl,Š§,‚X‚U|‚P‚X‚W|‚P`‚Q,‹•Û‚P‚X,,2,û,,,,
H31.1,200019238,‰LŽ”•¶ŒÉ,c‘“x§l,Š§,‚X‚U|‚P‚X‚X|‚P`‚Q,,,2,û,,,,
H31.1,200019239,‰LŽ”•¶ŒÉ,??“à“`‹à‰G‹Ê“eW,Š§,‚X‚U|‚Q‚O‚O|‚P`‚Q,,,2,û,,,,
H31.1,200019240,‰LŽ”•¶ŒÉ,ŽZ–@’n•û‘å¬,Š§,‚X‚U|‚Q‚O‚Q|‚P`‚T,“V•Û‚W,,5,û,,,,
H31.1,200019241,‰LŽ”•¶ŒÉ,˜aŠ¿Ž–Žn,Š§,‚X‚U|‚Q‚O‚S|‚P`‚U,•¶‰»‚P‚Q,,6,û,,,,
H31.1,200019242,‰LŽ”•¶ŒÉ,ˆÅ‚ÌŒ,Š§,‚X‚U|‚Q‚O‚T|‚P`‚Q,Š°­‚R,,2,û,,,,
H31.1,200019243,‰LŽ”•¶ŒÉ,ŽOŠí’Êl,ŽÊ,‚X‚U|‚Q‚O‚U|‚P`‚Q,,,2,û,,,,
H31.1,200019244,‰LŽ”•¶ŒÉ,ŒÃ—ï•Ö——,Š§,‚X‚U|‚Q‚O‚V,,,1,û,,,,
H31.1,200019245,‰LŽ”•¶ŒÉ,íŽR‹I’k,Š§,‚X‚U|‚Q‚O‚X|‚P`‚Q‚T,O‰»‚R,,25,û,,,,
H31.1,200019246,‰LŽ”•¶ŒÉ,íŽR‹I’k,Š§,‚X‚U|‚Q‚P‚O|‚P`‚T,,,5,û,,,,
H31.1,200019249,‰LŽ”•¶ŒÉ,˜`Š¿c“•Ò”N‡‰^},Š§,‚X‚U|‚Q‚P‚P|‚P`‚S,,,4,û,,,,
H31.1,200019253,‰LŽ”•¶ŒÉ,•ŽÒ•¨Œê,Š§,‚X‚U|‚Q‚P‚Q|‚P`‚R,–¾—ï‚Q,,3,û,,,,
H31.1,200019254,‰LŽ”•¶ŒÉ,‘±•ŽÒ•¨Œê,ŽÊ,‚X‚U|‚Q‚P‚R|‚P`‚Q,,,2,û,,,,
H31.1,200019255,‰LŽ”•¶ŒÉ,˜`Š¿’é‰¤”N•\,Š§,‚X‚U|‚Q‚P‚S|‚P`‚R,,,3,û,,,,
H31.1,200019256,‰LŽ”•¶ŒÉ,”µ‘ƒ¬à,ŽÊ,‚X‚U|‚Q‚P‚T|‚P`‚R,,,3,û,,,,
H31.1,200019257,‰LŽ”•¶ŒÉ,”µ‘ƒ¬à,ŽÊ,‚X‚U|‚Q‚P‚U,,,1,û,,,,
H31.1,200019258,‰LŽ”•¶ŒÉ,Œo•ûŒ —Ê—ªà,Š§,‚X‚U|‚Q‚P‚X,,,1,û,,,,
H31.1,200019259,‰LŽ”•¶ŒÉ,—ï—Ñ–â“šW,Š§,‚X‚U|‚Q‚P‚W|‚P`‚Q,•¶‰»‚W,,2,û,,,,
H31.1,200019260,‰LŽ”•¶ŒÉ,Om—ï‰^‹Ll,Š§,‚X‚U|‚Q‚Q‚P,,,1,û,,,,
H31.1,200019261,‰LŽ”•¶ŒÉ,‰‘òŒÃ•¶”èl,Š§,‚X‚U|‚Q‚Q‚Q,,,1,û,,,,
H31.1,200019262,‰LŽ”•¶ŒÉ,ŽR—Ël,ŽÊ,‚X‚U|‚Q‚Q‚R|‚P`‚Q,,,2,û,,,,
H31.1,200019263,‰LŽ”•¶ŒÉ,’Ø”èŽjØl,Š§,‚X‚U|‚Q‚Q‚S,,,1,û,,,,
H31.1,200019264,‰LŽ”•¶ŒÉ,ŽPŠ}l^•óÎ—Þ‘,ŽÊ,‚X‚U|‚Q‚Q‚T,,,1,û,,,,
H31.1,200019267,‰LŽ”•¶ŒÉ,•§‘«Î”è–Á,Š§,‚X‚U|‚Q‚Q‚U,,,1,û,,,,
H31.1,200019268,‰LŽ”•¶ŒÉ,•§‘«Î˜a‰ÌW‰ð,Š§,‚X‚U|‚Q‚Q‚V,“V•Û‚P‚R,,1,û,,,,
H31.1,200019269,‰LŽ”•¶ŒÉ,“©Šíl,Š§,‚X‚U|‚Q‚Q‚W|‚P`‚Q,–¾Ž¡‚P‚U,,2,û,,,,
H29.12,200019270,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚X‚U|‚Q‚R‚O|‚P`‚S,“V•Û‚X,1838,4,û,,,,
H31.1,200019271,‰LŽ”•¶ŒÉ,“ú–{ŽO‘ãŽÀ˜^,Š§,‚X‚U|‚Q‚T‚U|‚P`‚Q‚O,,,20,û,,,,
H31.1,200019272,‰LŽ”•¶ŒÉ,¼‹{‹L,ŽÊ,‚X‚U|‚Q‚T‚V|‚P`‚Q‚T,,,25,û,,,,
H31.1,200019273,‰LŽ”•¶ŒÉ,‘P—×‘•ó‹L,Š§,‚X‚U|‚Q‚T‚W|‚P`‚R,,,3,û,,,,
H31.1,200019274,‰LŽ”•¶ŒÉ,—×Œð’¥‘,Š§,‚X‚U|‚Q‚T‚X|‚P`‚U,“V•Û‚X,,6,û,,,,
H31.1,200019275,‰LŽ”•¶ŒÉ,“VŒoˆ½–â’‰ð,Š§,‚X‚U|‚Q‚U‚O|‚P`‚Q,Š°‰„‚R,,2,û,,,,
H31.1,200019276,‰LŽ”•¶ŒÉ,’†ŽR“`M˜^,Š§,‚X‚U|‚Q‚U‚Q|‚P`‚U,“V•Û‚P‚P,,6,û,,,,
H31.1,200019277,‰LŽ”•¶ŒÉ,˜a˜_Œê,Š§,‚X‚U|‚Q‚U‚S|‚P`‚P‚O,Š°•¶‚X,,10,û,,,,
H31.1,200019278,‰LŽ”•¶ŒÉ,‰·ŒÌ“ú˜^,Š§,‚X‚U|‚Q‚U‚T|‚P`‚S,Œ³•¶‚S,,4,û,,,,
H31.1,200019279,‰LŽ”•¶ŒÉ,”„–mæ¶f•U,Š§,‚X‚U|‚Q‚U‚U|‚P`‚R,Š°­‚P,,3,û,,,,
H31.1,200019280,‰LŽ”•¶ŒÉ,”„–mæ¶f•U,ŽÊ,‚X‚U|‚Q‚U‚V,–¾Ž¡‚W,,1,û,,,,
H31.1,200019281,‰LŽ”•¶ŒÉ,•ƒŒZŒP,ŽÊ,‚X‚U|‚Q‚U‚W,,,1,û,,,,
H31.1,200019282,‰LŽ”•¶ŒÉ,ŽÀŒê‹³“¶Žq‹³Ø’,Š§,‚X‚U|‚Q‚U‚X,,,1,û,,,,
H31.1,200019283,‰LŽ”•¶ŒÉ,V‰Yî˜b,ŽÊ,‚X‚U|‚Q‚V‚O|‚P`‚R,–¾Ž¡‚R‚R,,3,û,,,,
H31.1,200019284,‰LŽ”•¶ŒÉ,‰ÆŒPS“¾‘,Š§,‚X‚U|‚Q‚V‚P|‚P`‚R,“V•Û‚P‚Q,,3,û,,,,
H31.1,200019285,‰LŽ”•¶ŒÉ,˜Z—@Ÿ¥‹`‘åˆÓ,Š§,‚X‚U|‚Q‚V‚Q|‚P`‚R,O‰»‚S,,3,û,,,,
H31.1,200019286,‰LŽ”•¶ŒÉ,’©‘qV˜b,Š§,‚X‚U|‚Q‚V‚R,,,1,û,,,,
H31.1,200019287,‰LŽ”•¶ŒÉ,W‹`˜a‘,Š§,‚X‚U|‚Q‚V‚S|‚P`‚T,,,5,û,,,,
H31.1,200019288,‰LŽ”•¶ŒÉ,ŠŠŒmŽ“‰©,Š§,‚X‚U|‚Q‚V‚T|‚P`‚S,•ó—ï‚X,,4,û,,,,
H31.1,200019289,‰LŽ”•¶ŒÉ,“ú–{ÎŽž‹L,Š§,‚X‚U|‚Q‚V‚U|‚P`‚S,,,4,û,,,,
H31.1,200019290,‰LŽ”•¶ŒÉ,\ŒP´,Š§,‚X‚U|‚Q‚V‚V|‚P`‚P‚O,Š°‰„‚S,,10,û,,,,
H31.1,200019291,‰LŽ”•¶ŒÉ,]ŒË”É¹‹L,Š§,‚X‚U|‚Q‚V‚W|‚P`‚S,,,4,û,,,,
H31.1,200019292,‰LŽ”•¶ŒÉ,o“Y??´,Š§,‚X‚U|‚Q‚V‚X|‚P`‚P‚O,,,10,û,,,,
H31.1,200019293,‰LŽ”•¶ŒÉ,•}ŒK–Ö‹,Š§,‚X‚U|‚Q‚W‚O|‚P`‚R,“V•Û‚P‚S,,3,û,,,,
H31.1,200019294,‰LŽ”•¶ŒÉ,VŒê‰€,Š§,‚X‚U|‚Q‚W‚P|‚P`‚S,“V˜a‚Q,,4,û,,,,
H31.1,200019295,‰LŽ”•¶ŒÉ,–{’©Œê‰€,Š§,‚X‚U|‚Q‚W‚Q|‚P`‚P‚O,•ó‰i‚R,,10,û,,,,
H31.1,200019296,‰LŽ”•¶ŒÉ,–œ•ó‘S‘,Š§,‚X‚U|‚Q‚W‚R|‚P`‚P‚R,‹•Û‚R,,13,û,,,,
H31.1,200019307,‰LŽ”•¶ŒÉ,ŒK‰Ø–Ö‹,Š§,‚X‚U|‚Q‚W‚S|‚P`‚R,,,3,û,,,,
H31.1,200019308,‰LŽ”•¶ŒÉ,“ïŽšŒP–Ö}œb,Š§,‚X‚U|‚Q‚W‚T,,,1,û,,,,
H31.1,200019309,‰LŽ”•¶ŒÉ,‹¶Œ¾‹L,Š§,‚X‚U|‚R‚T‚X|‚P`‚U,,,6,û,,,,
H31.1,200019313,‰LŽ”•¶ŒÉ,—Ào‹ðˆÄ´,Š§,‚X‚U|‚R‚U‚O,Š°•¶‚W,,1,û,,,,
H31.1,200019314,‰LŽ”•¶ŒÉ,Œé˜^,ŽÊ,‚X‚U|‚R‚U‚P,,,1,û,,,,
H31.1,200019315,‰LŽ”•¶ŒÉ,“Þ—Ç“yŽY^—w•]”»,Š§,‚X‚U|‚R‚U‚Q|‚P`‚R,’å‹‚S,,3,û,,,,
H31.1,200019316,‰LŽ”•¶ŒÉ,K•¶˜^,Š§,‚X‚U|‚R‚U‚R|‚P`‚W,,,8,û,,,,
H31.1,200019317,‰LŽ”•¶ŒÉ,K•¶˜^,Š§,‚X‚U|‚R‚U‚S|‚P`‚Q,,,2,û,,,,
H31.1,200019318,‰LŽ”•¶ŒÉ,–õŒ£ˆâŒ¾,Š§,‚X‚U|‚R‚U‚W|‚P`‚R,–¾Ž¡‚Q,,3,û,,,,
H31.1,200019319,‰LŽ”•¶ŒÉ,ì•¶Žu?,Š§,‚X‚U|‚R‚V‚Q,ˆÀ‰i‚W,,1,û,,,,
H31.1,200019320,‰LŽ”•¶ŒÉ,•SlˆêŽ,Š§,‚X‚U|‚R‚V‚R,,,1,û,,,,
H31.1,200019321,‰LŽ”•¶ŒÉ,ŽO‘ÌŽâ‹å‰ð,ŽÊ,‚X‚U|‚R‚V‚X,,,1,û,,,,
H31.1,200019322,‰LŽ”•¶ŒÉ,ŽG•¶^˜ZŒo˜_,ŽÊ,‚X‚U|‚R‚W‚T,,,1,û,,,,
H29.12,200019336,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚O‚T,‰Ã‰i‚V,1854,1,û,,,,
H29.12,200019340,­Ž¡E–@§,ˆÀ­•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚O‚U,ˆÀ­‚Q,1855,1,û,,,,
H29.12,200019345,­Ž¡E–@§,ˆÀ­•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚O‚V,ˆÀ­‚R,1856,4,û,,,,
H29.12,200019347,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚O‚W,ˆÀ­‚S,1857,1,û,,,,
H29.12,200019348,­Ž¡E–@§,ˆÀ­•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚O‚X,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019349,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚O,ˆÀ­‚U,1859,1,û,,,,
H29.12,200019353,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚P,–œ‰„‚P,1860,1,û,,,,
H29.12,200019354,­Ž¡E–@§,•¶‹v•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚Q,•¶‹v‚P,1861,5,û,,,,
H29.12,200019356,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚R,•¶‹v‚Q,1862,1,û,,,,
H29.12,200019358,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚S,•¶‹v‚R,1863,5,û,,,,
H29.12,200019369,­Ž¡E–@§,•¶‹v•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚T,•¶‹v‚S,1864,5,û,,,,
H29.12,200019370,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚U,Œ³Ž¡‚Q,1865,5,û,,,,
H29.12,200019371,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚V,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019373,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚W,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019375,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚P‚X,Œc‰ž‚Q,1866,4,û,,,,
H29.12,200019387,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚O,Œc‰ž‚R,1867,5,û,,,,
H29.12,200019388,­Ž¡E–@§,‘å¬•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚P,mŒc‰ž‚Rn,[1867],1,û,,,,
H29.12,200019391,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚Q,Š°‰„‚P,1748,1,û,,,,
H29.12,200019394,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚R,•ó—ï‚Q,1752,1,û,,,,
H29.12,200019396,­Ž¡E–@§,‘¾•½—ª•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚S,•ó—ï‚P‚S,1764,1,û,,,,
H29.12,200019397,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚T,•ó—ï‚P‚S,1764,1,û,,,,
H29.12,200019399,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚U,ˆÀ‰i‚V,1778,1,û,,,,
H29.12,200019400,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚V,“V–¾‚W,1788,1,û,,,,
H29.12,200019401,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚W,“V–¾‚X,1789,1,û,,,,
H29.12,200019404,­Ž¡E–@§,–œŽõ•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚Q‚X,Š°­‚S,1792,1,û,,,,
H29.12,200019406,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚O,Š°­‚P‚O,1798,1,û,,,,
H29.12,200019408,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚P,•¶‰»‚R,1806,1,û,,,,
H29.12,200019409,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚Q,•¶‰»‚R,1806,1,û,,,,
H29.12,200019410,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚R,•¶‰»‚S,1807,1,û,,,,
H29.12,200019411,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚S,•¶‰»‚S,1807,1,û,,,,
H29.12,200019412,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚T,•¶‰»‚T,1808,1,û,,,,
H29.12,200019413,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚U,•¶‰»‚U,1809,1,û,,,,
H29.12,200019414,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚V,•¶‰»‚V,1810,1,û,,,,
H29.12,200019415,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚W,•¶‰»‚X,1812,1,û,,,,
H29.12,200019416,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚R‚X,•¶‰»‚X,1812,1,û,,,,
H29.12,200019417,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚O,•¶‰»‚P‚P,1814,1,û,,,,
H29.12,200019418,­Ž¡E–@§,‰ù•ó—ª•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚P,•¶­‚U,1823,1,û,,,,
H29.12,200019419,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚Q,•¶­‚V,1824,1,û,,,,
H29.12,200019420,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚R,•¶­‚P‚Q,1829,1,û,,,,
H29.12,200019421,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚S,•¶­‚P‚R,1830,1,û,,,,
H29.12,200019422,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚T,“V•Û‚V,1836,1,û,,,,
H29.12,200019423,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚U,“V•Û‚W,1837,1,û,,,,
H29.12,200019424,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚V,“V•Û‚W,1837,1,û,,,,
H29.12,200019425,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚S‚W,“V•Û‚X,1838,1,û,,,,
H29.12,200019428,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚O,“V•Û‚X,1838,1,û,,,,
H29.12,200019429,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚P,“V•Û‚P‚P,1840,1,û,,,,
H29.12,200019430,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚Q,“V•Û‚P‚Q,1841,1,û,,,,
H29.12,200019431,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚R,“V•Û‚P‚Q,1841,1,û,,,,
H29.12,200019432,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚S,“V•Û‚P‚Q,1841,1,û,,,,
H29.12,200019434,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚T,“V•Û‚P‚R,1842,1,û,,,,
H29.12,200019438,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚U,“V•Û‚P‚T,1844,1,û,,,,
H29.12,200019439,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚V,“V•Û‚P‚T,1844,1,û,,,,
H29.12,200019441,­Ž¡E–@§,–œ¢•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚T‚X,O‰»‚R,1846,1,û,,,,
H29.12,200019442,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚O,O‰»‚S,1847,1,û,,,,
H29.12,200019443,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚P,O‰»‚S,1847,1,û,,,,
H29.12,200019444,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚Q,‰Ã‰i‚Q,1849,1,û,,,,
H29.12,200019445,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚R,‰Ã‰i‚R,1850,1,û,,,,
H29.12,200019446,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚S,‰Ã‰i‚R,1850,1,û,,,,
H29.12,200019448,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚T,‰Ã‰i‚R,1850,1,û,,,,
H29.12,200019451,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚U,‰Ã‰i‚S,1851,1,û,,,,
H29.12,200019452,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚V,‰Ã‰i‚T,1852,1,û,,,,
H29.12,200019453,­Ž¡E–@§,–œ¢•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚W,‰Ã‰i‚T,1852,1,û,,,,
H29.12,200019455,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚U‚X,‰Ã‰i‚V,1854,1,û,,,,
H29.12,200019456,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚O,ˆÀ­‚Q,1855,1,û,,,,
H29.12,200019458,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚Q,ˆÀ­‚R,1856,1,û,,,,
H29.12,200019459,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚R,ˆÀ­‚R,1856,1,û,,,,
H29.12,200019461,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚S,ˆÀ­‚S,1857,1,û,,,,
H29.12,200019462,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚T,ˆÀ­‚S,1857,1,û,,,,
H29.12,200019464,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚U,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019465,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚V,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019472,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚W,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019473,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚W,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019474,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚W,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019475,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚W,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019476,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚W,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019477,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚V‚X,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019478,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚O,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019479,­Ž¡E–@§,‰ù•ó—ª•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚P,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019480,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚Q,ˆÀ­‚T,1858,1,û,,,,
H29.12,200019481,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚R,ˆÀ­‚U,1859,1,û,,,,
H29.12,200019483,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚S,ˆÀ­‚V,1860,1,û,,,,
H29.12,200019484,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚S,ˆÀ­‚V,1860,1,û,,,,
H29.12,200019485,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚S,–œ‰„‚P,1860,1,û,,,,
